[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0008945449990278576, 0.0004159190011705505, 0.0003887750008289004, 0.0003260120010963874, 0.0001688960001047235, 0.00013566699999500997, 0.00023826100004953332, 0.0003571799989003921, 0.0006912750013725599, 0.0019621929986897158, 0.004056677000335185, 0.00691175099927932, 0.019415258000663016, 0.04444616299952031, 0.1310919620009372, 0.3379656930010242, 0.8743767410014698, 2.679289333998895, 8.209017953000512, 18.81939791900004]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010748579989012796, 0.0005569889999605948, 0.0003724250000232132, 0.0003372629998921184, 0.0009718889996293001, 0.0012520519994723145, 0.0002454679997754283, 0.0003021770007762825, 0.0022489570001198445, 0.000983498999630683, 0.003070184000534937, 0.008610046999820042, 0.018145959000321454, 0.047604805000446504, 0.12316990900035307, 0.31796450299952994, 0.8226380790001713, 2.5425854379991506, 6.825963912999214, 18.851569100999768]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0012993760010431288, 0.0005139309996593511, 0.00010438900062581524, 9.18810001167003e-05, 0.00010222299897577614, 0.00012651900033233687, 0.00019409199921938125, 0.00032736100001784507, 0.0005914849989494542, 0.001996787999814842, 0.004837709999264916, 0.007210514000689727, 0.02244250400144665, 0.04707641500135651, 0.11525528299898724, 0.33632200499960163, 0.8605083000002196, 2.4586066259998915, 7.225585566999143, 19.736967782000647]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0011152669994771713, 0.0005186599992157426, 0.00033298700145678595, 0.0001083330007531913, 0.00010226000085822307, 0.00012815000081900507, 0.00023159400006989017, 0.0003209789992979495, 0.0005140560006111627, 0.0017986700004257727, 0.005568192000282579, 0.011604039000303601, 0.022040257999833557, 0.04486086299948511, 0.11795592499947816, 0.33240409700010787, 0.8789499359991169, 3.5075415820010676, 15.887682366999798, 22.884648496999944]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010364890003984328, 0.0006366010002238909, 0.0005268129989417503, 0.0007280989993887488, 0.0008230469993577572, 0.00016247200073848944, 0.00018683499911276158, 0.0003185779987688875, 0.0005318269995768787, 0.001227897999342531, 0.004195026000161306, 0.01000308800030325, 0.02272114799961855, 0.05661280899948906, 0.13618668500021158, 0.3313463619997492, 1.9546057950010436, 2.858059657999547, 8.24577870200119, 19.642709693000143]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0015696230002504308, 0.0007867809999879682, 0.0006192569999257103, 0.00017036600002029445, 0.00023103199964680243, 0.00013655400107381865, 0.00024690899954293855, 0.00036933600131305866, 0.0007968739992065821, 0.0010074570000142558, 0.0023331550000875723, 0.007561865000752732, 0.02630528700137802, 0.05029366300004767, 0.1321620199996687, 0.33902797299924714, 1.1363559989986243, 3.028133069999967, 6.809393833000286, 17.55265155699999]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0011067390005337074, 0.0004696359992522048, 0.0006989800003793789, 0.0005795329998363741, 0.0005226559987931978, 0.00029315999927348457, 0.0002734179997787578, 0.000364195000656764, 0.000622224999460741, 0.0009985569995478727, 0.002253307999126264, 0.007276196000020718, 0.01874554099958914, 0.043804721000924474, 0.11621348599874182, 0.493430726999577, 0.8885570279999229, 2.540439078000418, 12.7143904880013, 24.381371187000695]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010329449996788753, 0.0004242980012350017, 9.995799882744905e-05, 9.238099846697878e-05, 0.00010256499990646262, 0.00012524799967650324, 0.00025413200091861654, 0.00029867500052205287, 0.0005037639984948328, 0.0024711669993848773, 0.003158473000439699, 0.007841380000172649, 0.017048419000275317, 0.08791151900004479, 0.2334757050011831, 0.3090687980002258, 1.0032100950011227, 3.13046589500118, 7.416056580999793, 19.459263859000203]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010981960003846325, 0.0004453999990801094, 0.0003686679992824793, 0.00012027800039504655, 0.00010655999903974589, 0.00012847799916926306, 0.00017913299961946905, 0.0003051900002901675, 0.0007892289995652391, 0.0010439650013722712, 0.0045693440006289165, 0.0101458110002568, 0.020515098000032594, 0.04876472999967518, 0.12210139300077572, 0.33348956200097746, 0.8862588399988454, 2.456174511999052, 7.152979297999991, 18.9040688139994]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0016289779996441212, 0.0008772800010774517, 0.0007882980007707374, 0.001781820001269807, 0.0009325480004918063, 0.00044897699990542606, 0.00033880999944813084, 0.0005959469999652356, 0.0011579359997995198, 0.0034044439998979215, 0.003170829999362468, 0.012936129000081564, 0.02347733999886259, 0.04878351299885253, 0.11989868800083059, 0.30901781899956404, 0.850796733999232, 2.399717865999264, 6.5667894250000245, 19.058726477000164]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.002090253999995184, 0.0012900909987365594, 0.0008634699988760985, 0.0005057079997641267, 0.00012776499897881877, 0.00014778100012335926, 0.00018412799909128807, 0.0002914320011768723, 0.0007489029994758312, 0.0016772149992902996, 0.0035496439995768014, 0.010120871000253828, 0.02505317000031937, 0.05460126499929174, 0.11610376699900371, 0.30411568799900124, 0.8397420970013627, 2.9556650499998796, 8.191509674999907, 19.41918867200002]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.001151712000137195, 0.00012176500058558304, 7.930100036901422e-05, 8.886899922799785e-05, 0.00010116599878529087, 0.0001341600000159815, 0.0004205700006423285, 0.0018061989994748728, 0.005982304999633925, 0.001043250000293483, 0.0026154949991905596, 0.005963129000519984, 0.03042287599964766, 0.051412443001026986, 0.14598304600076517, 0.3221441360001336, 0.8798882659993978, 2.5058794189990294, 7.043296479998389, 19.957728461000443]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0013467650005623, 0.00041600799886509776, 0.0008312769987242064, 0.0006581940015166765, 0.0008912449993658811, 0.00015791300029377453, 0.00017755299995769747, 0.0005473040000651963, 0.0012444059993867995, 0.0016668589996697847, 0.002443413000946748, 0.006392242001311388, 0.021071613999083638, 0.25147740799911844, 0.22075447699899087, 0.46704983599920524, 1.0842347689995222, 2.718855975999759, 7.745949402000406, 20.169995491998634]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0013916129992139759, 0.0008678899994265521, 0.0007210240000858903, 0.0007011590005276958, 0.00027836099980049767, 0.00013810600103170145, 0.00017587700131116435, 0.00035478199970384594, 0.0006509320010081865, 0.001100897001379053, 0.0025743009991856525, 0.0078666780009371, 0.020966071999282576, 0.04659355199873971, 0.1194522780006082, 0.315153196999745, 0.8333795899998222, 2.5667807549998543, 6.140986327000064, 17.69338911900013]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0014618709992646473, 0.0003410019999137148, 0.0009267980003642151, 0.00037239500124996994, 0.0004946479984937469, 0.0003109190001850948, 0.00023056999998516403, 0.000388963999284897, 0.0006005439990985906, 0.0009846089997154195, 0.002242754999315366, 0.006786280999222072, 0.017823375999796554, 0.04336740500002634, 0.1099108319995139, 0.2846722369995405, 0.76627270499921, 2.2798457270000654, 6.2140797459996975, 17.449609842999052]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0015177790010056924, 0.00023696900098002516, 0.0002519489989936119, 0.00020037300055264495, 0.00011753199942177162, 0.00015093299953150563, 0.0003330769995955052, 0.001924948999658227, 0.0007899510001152521, 0.0015463090003322577, 0.002909907001594547, 0.00662447600006999, 0.017582412001502234, 0.04510289700010617, 0.11286822900001425, 0.3178207620003377, 0.7583442830000422, 2.2369732430015574, 6.238212620999548, 19.80516687099953]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0019615209985204274, 0.0006584320017282153, 0.0005203189994062996, 0.0006071499992685858, 0.00013450199912767857, 0.00013948400010121986, 0.00020755700097652152, 0.0003068570003961213, 0.0005437820000224747, 0.0014746830001968192, 0.0031053940001584124, 0.009869771998637589, 0.02085342300051707, 0.047643518999393564, 0.12979756000095222, 0.3141658650001773, 0.8995161929997266, 2.365244144000826, 6.707554691000041, 19.439405523999085]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0034971370005223434, 0.0017325640001217835, 0.000602336000156356, 0.00019290900127089117, 0.0003396159991098102, 0.0003035380013898248, 0.00037550700108113233, 0.0004873870002484182, 0.0010484400008863304, 0.0010022870010288898, 0.00309372700030508, 0.009715582000353606, 0.0181406749998132, 0.05054800600009912, 0.12080966200119292, 0.3348714759995346, 0.8273723929996777, 2.860120049001125, 6.778483560001405, 28.39025866600059]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.001069754000127432, 0.0001366399992548395, 0.0001008809995255433, 9.363800018036272e-05, 0.00010417399971629493, 0.00012358099957054947, 0.000538334001248586, 0.00033796699972299393, 0.000505336000060197, 0.0010736859985627234, 0.002679824001461384, 0.012230137999722501, 0.025473159999819472, 0.05342230600035691, 0.15091724499870907, 0.338551650998852, 0.934759560999737, 3.498466206001467, 7.450694778999605, 25.421368611001526]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010406380006315885, 0.0006252950006455649, 0.0006449630000133766, 0.000959419001446804, 0.0005422020003607031, 0.0003174129997205455, 0.00023010099903331138, 0.0003019240011781221, 0.0005053260010754457, 0.005528510000658571, 0.002677925998796127, 0.00894843600144668, 0.01915044399902399, 0.0445089149998239, 0.11444471899994824, 0.2943699710012879, 0.7726063289992453, 2.484482105999632, 8.352504299999055, 22.60934494600042]]
