[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.016389611999329645, 0.00015106899991224054, 0.00010453700087964535, 0.00012954199974046787, 0.0001758580001478549, 0.000600727999881201, 0.0007846669996069977, 0.0011738389994206955, 0.002158374999453372, 0.010885028000302555, 0.009036417000061192, 0.011818553000011889, 0.02459078900028544, 0.06371473699982744, 0.18806812499951775, 0.49852271799954906, 1.3812285110006997, 3.737081711999963, 9.473096979999355, 22.746065769999404]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018539599000177986, 0.00020042400046804687, 0.0001553350002723164, 0.000184472999535501, 0.0002446869993946166, 0.0006535889997394406, 0.0007724340002823737, 0.0011489090002214652, 0.001650905000133207, 0.011260740000579972, 0.009444925999559928, 0.012019028999930015, 0.026739394999822252, 0.0719031909993646, 0.18889423699965846, 0.5146726100001615, 1.4037439410003572, 3.300754115000018, 9.235480189000555, 25.033790786999816]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.023907816000246385, 0.0003257219996157801, 0.001644572000259359, 0.00029787200037389994, 0.00042811999992409255, 0.0009066570000868523, 0.0008402310004385072, 0.0013960360001874506, 0.002007168000091042, 0.01734149699950649, 0.01079641099931905, 0.017314206999799353, 0.03800944700014952, 0.10725957500017103, 0.2625825189998068, 0.7257368700002189, 1.598598003999541, 3.6538212830000703, 11.265494155999477, 23.41174601199964]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015286298999853898, 0.00016246999985014554, 0.00010896000003413064, 0.00014046300020709168, 0.0001879110004665563, 0.00031883299925539177, 0.0008364380000784877, 0.0012627679998331587, 0.002801657000418345, 0.011120208000647835, 0.008624591999250697, 0.013250089999928605, 0.02536536299976433, 0.06570664700029738, 0.1839583559994935, 0.4909902980007246, 1.3418340090001948, 3.291115039000033, 8.480444732999786, 24.802179765999426]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01919937300044694, 0.00019220800004404737, 0.0001167899999927613, 0.0001429920002919971, 0.00022276599975157296, 0.0003891610003847745, 0.0008880489995135576, 0.0011267009995208355, 0.001646656999582774, 0.010797341999932542, 0.008197201000257337, 0.01500935300009587, 0.025607036000110384, 0.06630236199998762, 0.18308341600004496, 0.4955356569998912, 1.3399205900004745, 3.2911341720000564, 8.405174436999914, 24.075072835000356]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018506351999349135, 0.00017358799959765747, 0.00011147199984407052, 0.00014307800029200735, 0.00018835399987437995, 0.0006647540003541508, 0.000862685999891255, 0.0011771360004786402, 0.0016738180001993896, 0.011701950000315264, 0.007834017999812204, 0.013430968999273318, 0.029185004000282788, 0.06347405799988337, 0.17199497099954897, 0.4905937740004447, 1.3685959410004216, 3.3551043690004008, 8.624849591000384, 21.782927436000136]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.0188443120005104, 0.00018845100021280814, 0.00012473500009946292, 0.00014336999993247446, 0.0001989720003621187, 0.00040110600002662977, 0.0006696420005027903, 0.0011175270001331228, 0.001735769999868353, 0.011185022000063327, 0.007851807000406552, 0.014094353000473347, 0.027229882000028738, 0.06391452100069728, 0.18144056700020883, 0.4935197740005606, 1.3410439210001641, 3.4619591959999525, 9.142142143000456, 24.95099285499964]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.030336691999764298, 0.00018925899985333672, 0.00014071100031287642, 0.00016729100025258958, 0.00022149199958221288, 0.0008845840002322802, 0.0014142469999569585, 0.0016425960002379725, 0.002477633000125934, 0.01387633900048968, 0.008779036999840173, 0.01184471200031112, 0.025599681999665336, 0.0668437679996714, 0.1893597520002004, 0.5482767289995536, 1.768941569999697, 4.265829740999834, 10.712328418999277, 28.58066709400009]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01901328999974794, 0.00014975800058891764, 0.00010762900001282105, 0.00017590600054973038, 0.00017966599989449605, 0.0004249200001140707, 0.0009490370002822601, 0.0011410980005166493, 0.0017222899996340857, 0.012084715999662876, 0.011763300999518833, 0.015880717000072764, 0.03613104099986231, 0.10466396900028485, 0.25232116999995924, 0.5769388729995626, 1.5118211910003083, 3.3328974899995956, 8.655851184999847, 21.94128844200077]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01766572799988353, 0.0001549480002722703, 0.00011138799982290948, 0.00014034299965715036, 0.00018566700055089314, 0.0003181409992976114, 0.001101797999581322, 0.0012710229993899702, 0.0016604570000708918, 0.01132839399997465, 0.007651801000065461, 0.012441270000635996, 0.026701314999627357, 0.06767426100032026, 0.17990495300000475, 0.4967009649999454, 1.325850877999983, 3.462900157999684, 8.575552319000053, 21.80491513400011]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.024661030000061146, 0.00023090600006980821, 0.00011300499954813858, 0.00012200699984532548, 0.00016622200018900912, 0.0008746120001887903, 0.0007407150005747098, 0.0012345559998721, 0.0022225229995456175, 0.012903633999485464, 0.008777537999776541, 0.011482054999760294, 0.026317884000491176, 0.06932691700058058, 0.18387880000045698, 0.4942128969996702, 1.3299294129992631, 3.2838884880002297, 8.664467378000154, 27.95294807100072]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.02708223699937662, 0.0001936469998327084, 0.00018382200050837127, 0.00016219099961745087, 0.00018376699972577626, 0.00031866400058788713, 0.0009349560004920932, 0.004371527999865066, 0.005011084000216215, 0.025224791999789886, 0.04260806299953401, 0.03733616800036543, 0.0786655840001913, 0.2398022259994832, 0.24360869400061347, 0.6128091059999861, 1.5106169519995092, 4.586726523000834, 9.210303873000157, 24.05525252100051]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.020173641999463143, 0.0001547700003357022, 0.00010943400047835894, 0.00013951399978395784, 0.0001858549994722125, 0.0003165030002492131, 0.0010539450004216633, 0.0013090069996906095, 0.0019458310007394175, 0.01123875100074656, 0.007869769000535598, 0.011442154999713239, 0.027255549999608775, 0.06487416500021936, 0.17780143799973303, 0.5101249040008042, 1.3212331569993694, 3.9843253330000152, 9.328054884999801, 22.96537444600017]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01716205600041576, 0.00015436900048371172, 0.00010921899956883863, 0.00013754199972026981, 0.00018616400029713986, 0.0003170610007146024, 0.0007435260004058364, 0.0008870669998941594, 0.0016488210003444692, 0.010950105000119947, 0.007747273999484605, 0.015708423999967636, 0.02522827699976915, 0.06756968300032895, 0.18147850200057292, 0.501950262999344, 1.383863193000252, 3.913946120000219, 9.969585002000713, 25.720664778000355]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018054982000649034, 0.00015241300025081728, 0.00010524599929340184, 0.00013123200005793478, 0.0006024349995641387, 0.00043739800003095297, 0.0007564420002381667, 0.0011677359998429893, 0.0016792520000308286, 0.01131166100003611, 0.005830916999912006, 0.011711334000210627, 0.025149938000140537, 0.06570761199964181, 0.211260052000398, 0.6013067640005829, 1.7995449029995143, 4.587337500000103, 13.316165818999252, 26.521260929000164]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.021865076999347366, 0.00020382200000312878, 0.00015874000018811785, 0.000242629000240413, 0.00023461699947802117, 0.0005151129998921533, 0.0008084709998001927, 0.0015101000008144183, 0.0049929300002986565, 0.014560374999746273, 0.007175313000516326, 0.013412776000222948, 0.025894956999763963, 0.07117271999959485, 0.19427608500063798, 0.5353656759998557, 1.4271836600000825, 3.5660836320003, 8.891527013999621, 23.437712239000575]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.02129627900012565, 0.00018962100057251519, 0.00014239499978430104, 0.00018368600012763636, 0.00036123500012763543, 0.0003662019998955657, 0.0007352640004683053, 0.001191893000395794, 0.001689252000687702, 0.01184661800016329, 0.00904174300012528, 0.013632473000143364, 0.02739779500006989, 0.06483144400044694, 0.18898711499969068, 0.5006466550003097, 1.318838904000586, 3.433579423000083, 8.748441656000068, 26.62900290500056]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.0212772410004618, 0.000515695000103733, 0.0003452769997238647, 0.00031541899988951627, 0.0003715109996846877, 0.0011301989998173667, 0.000848313000460621, 0.0013091560003886116, 0.002047842000138189, 0.015078061000167509, 0.0111704760001885, 0.011835973000415834, 0.02570984299927659, 0.06696575099977053, 0.2107126220007558, 0.5599934430001667, 1.4679329609998604, 3.61336024800039, 9.771398589000455, 27.349960798999746]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018331103000491566, 0.000155560000166588, 0.00013321900041773915, 0.00015164100022957427, 0.0001818529999582097, 0.0006270479998420342, 0.0008696349996171193, 0.0011139480002384516, 0.0016652849999445607, 0.010946784999759984, 0.008383450000110315, 0.011505544999636186, 0.025203694000083487, 0.06589217400050984, 0.17733520699948713, 0.8383451150002657, 1.3312864789995729, 4.2742248630001995, 10.011423525999817, 25.436083437999514]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.02200475399968127, 0.000153472999954829, 0.00017088900040107546, 0.00012094599969714181, 0.00022822799928690074, 0.00038880899955984205, 0.0013861739998901612, 0.0017392299996572547, 0.0022109860001364723, 0.014597534000131418, 0.01112687100066978, 0.018880882000303245, 0.04551074199935101, 0.11729200500030856, 0.3208050120001644, 0.9451310340000418, 2.6274020969995036, 7.768839888000002, 20.277859640000315, 51.1956910429999]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01777414099979069, 0.00015036599961604225, 0.0001150070002040593, 0.00015046200041979318, 0.0002266809997308883, 0.000558200999876135, 0.0010548439995545777, 0.002152046999981394, 0.002426404999823717, 0.004583772999467328, 0.018224012999780825, 0.028266531000554096, 0.04491404500004137, 0.11208158299996285, 0.3305520969997815, 1.3250153619992489, 2.8944846829999733, 8.373088846999963, 18.404204551000475, 54.2137238790001]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.020976200000404788, 0.00024385599954257486, 0.0006595970007765573, 0.0002375310004936182, 0.0004887229997621034, 0.000698978999935207, 0.0010615149994919193, 0.0012163700002929545, 0.0027181769992239424, 0.004582208000101673, 0.02064751200032333, 0.03196228599972528, 0.05157605600015813, 0.12931517100059864, 0.4321542719999343, 1.322585082999467, 3.6910106509994876, 8.486141884000062, 24.049843150000015, 48.44119423400025]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.017083732999708445, 0.00013373300043895142, 9.0176999947289e-05, 0.00011250700026721461, 0.0002150939999410184, 0.0005147330002728268, 0.0011528630002430873, 0.0014955469996493775, 0.0021942149996903026, 0.00487069600058021, 0.017372728999362153, 0.02889620499990997, 0.04630498999995325, 0.11475047400017502, 0.3256257499997446, 0.9261411429997679, 2.593116332000136, 6.901083807000759, 20.31648798599963, 50.214245809000204]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015887064999333234, 0.00014403400018636603, 9.136500011663884e-05, 0.00011246100075368304, 0.00022355000055540586, 0.0003699729995787493, 0.0011985589999312651, 0.0014264889996411512, 0.002245356000457832, 0.0055126510005720775, 0.020774595999682788, 0.030759946999751264, 0.04414068900041457, 0.12079188600000634, 0.3952218870008437, 0.9407123490000231, 2.7821311829993647, 8.606245243000558, 19.88030841499949, 50.599218088999805]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015789747999406245, 0.00015995200010365807, 0.0002459400002408074, 0.00012059200071234955, 0.00020972699985577492, 0.0003508139998302795, 0.0005984869994790643, 0.001404261000061524, 0.002295372000844509, 0.005937181000263081, 0.02043143799983227, 0.027773031999458908, 0.047683408000011696, 0.12112183400040522, 0.3548242269998809, 0.9282485140001882, 2.7408449519998612, 7.036859337999886, 20.60544676599966, 52.575516393000726]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018618048999996972, 0.000134760000037204, 8.977900051831966e-05, 0.00011346100018272409, 0.00023966000026121037, 0.00037323400010791374, 0.0009556119994158507, 0.0015447010000571026, 0.0024758769995969487, 0.006013781000547169, 0.020036032999996678, 0.030749147000278754, 0.04604034000021784, 0.12651066099988384, 0.3173031309997896, 0.8984001160006301, 2.6501923430005263, 7.557683923000695, 18.80866699699982, 48.93941015099972]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015474257000278158, 0.00015011499999673106, 9.176399998978013e-05, 0.00011209199965378502, 0.00021499699960259022, 0.0003633229998740717, 0.0012117090000174358, 0.0015947029996823403, 0.0022332079997795518, 0.00531314499949076, 0.017555759999595466, 0.03263569299997471, 0.0477816000002349, 0.1166618910001489, 0.3378822130007393, 0.9056835029996364, 2.587745011000152, 7.600986839999678, 22.88899751200006, 52.555259545999434]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.013615695000225969, 0.00022326799989969004, 0.00015745299970149063, 0.00017781999940780224, 0.00031547300022793934, 0.000867359000039869, 0.0012182780001239735, 0.0012127789996156935, 0.0031258910003089113, 0.0058459739993850235, 0.019224750999455864, 0.027758590999837907, 0.051096050000523974, 0.11691889299981995, 0.3576999690003504, 0.8970471100001305, 2.5429775689999587, 6.979104227999414, 18.82450827499997, 50.733526954999434]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.017332587000055355, 0.00014086099963606102, 0.00012123299984523328, 0.00012867300029029138, 0.0002278970005136216, 0.00037321800027712015, 0.0011854350004796288, 0.001579920000040147, 0.002613976999782608, 0.005120806000377343, 0.017555990000801103, 0.028927830999236903, 0.0439278200001354, 0.1320743180003774, 0.694294441999773, 1.0759122700001171, 2.8362260690000767, 7.200286553999831, 19.404383525999947, 75.23214101899976]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.012733887000649702, 0.0001637839995964896, 0.00010185500104853418, 0.00012365499969746452, 0.00022685399926558603, 0.00037460599924088456, 0.0007757370003673714, 0.0014232169996830635, 0.002232402001027367, 0.0045841430001019035, 0.01455784700010554, 0.02723844200045278, 0.04549406400110456, 0.22304553799949645, 0.4672848600002908, 1.0571504220006318, 3.4266610689992376, 8.018821494999429, 21.907838119999724, 50.92730030100029]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01990948399907211, 0.00013706099889532197, 9.508299990557134e-05, 0.00012361100016278215, 0.00022539999918080866, 0.0006128029999672435, 0.0010768079991976265, 0.0014250109998101834, 0.002266761001010309, 0.004519198000707547, 0.017628861000048346, 0.02854545400077768, 0.05579623899939179, 0.11830387600093673, 0.3359783969990531, 0.9118668390001403, 2.5439756010000565, 6.86929358299858, 18.579701852000653, 49.68631354700119]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01565354699960153, 0.00013453000065055676, 8.930699914344586e-05, 0.00011140099923068192, 0.00032482000096933916, 0.00038784699972893577, 0.0015641350000805687, 0.0015759359994262923, 0.004795341001226916, 0.015089855000042007, 0.019346310999026173, 0.028897109001263743, 0.04668266400040011, 0.17598643100063782, 0.3756372419993568, 1.0842731880002248, 2.587932276999709, 7.259711827999126, 19.317751254999166, 52.69758297000044]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.014647080999566242, 0.00017153299995698035, 0.0001246330011781538, 0.0001550050001242198, 0.0002371240007050801, 0.0006637390015384881, 0.001555754000946763, 0.0016140399984578835, 0.0021974820010655094, 0.004638483000235283, 0.018047239998850273, 0.029034366001724266, 0.05413515699910931, 0.11371603500083438, 0.3295985559998371, 0.8927015190001839, 2.6064266270004737, 6.934657628999048, 19.117066090999288, 57.58903563199965]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01588047900077072, 0.00015416499991260935, 9.691299965197686e-05, 0.00014005099910718855, 0.00022021500080882106, 0.0003654430001915898, 0.0011761860005208291, 0.0018500099995435448, 0.0025869649998639943, 0.004923264999888488, 0.023457129998860182, 0.02847969600043143, 0.046989679998659994, 0.11875638699893898, 0.37124633399980667, 0.9549519770007464, 2.5423127499998373, 7.012191400001029, 19.507974961999935, 50.56677058399873]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.017180883000037284, 0.00013404499986791052, 8.974100092018489e-05, 0.00011162700138811488, 0.0002127009993273532, 0.00036194499989505857, 0.001161070000307518, 0.001587273000041023, 0.0027218140003242297, 0.004695906998676946, 0.01936643999943044, 0.03209476600022754, 0.04692750200047158, 0.11679103300048155, 0.3314829169994482, 0.9069899599999189, 2.568060671999774, 6.860968576000232, 21.069076030998986, 51.13936188799926]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01682041999993089, 0.00016272799985017627, 0.00012298699948587455, 0.0001615839992155088, 0.00022287700085144024, 0.00036329799877421465, 0.0009565979999024421, 0.0015175330008787569, 0.0021871360004297458, 0.005277319000015268, 0.022629244000199833, 0.029987771000378416, 0.04677321399867651, 0.12381376600023941, 0.4022823030009022, 0.9211842309996428, 2.6655264970013377, 7.739961970000877, 18.926784010998745, 51.654085203999784]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01374441299958562, 0.0001411459998053033, 0.00010265700075251516, 0.0001253300015378045, 0.0002265189996251138, 0.0005125959996803431, 0.0008759940010349965, 0.001641695000216714, 0.002449154999339953, 0.006837436998466728, 0.020158229999651667, 0.02684138499898836, 0.045809281000401825, 0.11627445400154102, 0.3338317769994319, 0.8919020320008713, 2.6693379540010937, 7.980418844999804, 20.212103619000118, 51.31972195400158]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.023282915999516263, 0.00017932800074049737, 0.00017372599904774688, 0.00015878300109761767, 0.00033408700073778164, 0.0005797969988634577, 0.002713718999075354, 0.00993117500001972, 0.002565619999586488, 0.005006389999834937, 0.02373487600016233, 0.0437572539995017, 0.05148500600080297, 0.12290136299998267, 0.32488168899908487, 1.2129158089992416, 3.1802928269989934, 7.143341590999626, 18.33636807199946, 49.2629620050011]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01739268899837043, 0.0001525109983049333, 9.49969999055611e-05, 0.00012182399950688705, 0.0002563599991844967, 0.0004945569999108557, 0.0010121459999936633, 0.001579132998813293, 0.002603511999041075, 0.0046265429991763085, 0.019304429000840173, 0.027073630000813864, 0.055975159999434254, 0.11601561399947968, 0.3269581789991207, 0.8790326100006496, 2.559891863998928, 6.886801724998804, 18.750931901999138, 48.42055088199959]]
